Font: Liberation Sans  Style: Regular
Point Size: 1   SP/PD Ratio: 900.0%

Characters included: 676/5144
Missing characters: 11
Excluded characters: 430

Characters missing from font file:
----------------------------------------
ID: 13	Hex: D	Char []
ID: 10	Hex: A	Char [
]
ID: 25763	Hex: 64A3	Char [撣]
ID: 22591	Hex: 583F	Char [堿]
ID: 24011	Hex: 5DCB	Char [巋]
ID: 28137	Hex: 6DE9	Char [淩]
ID: 25185	Hex: 6261	Char [扡]
ID: 37370	Hex: 91FA	Char [釺]
ID: 37697	Hex: 9341	Char [鍁]
ID: 37142	Hex: 9116	Char [鄖]
ID: 21124	Hex: 5284	Char [劄]

Characters excluded from packing:
----------------------------------------
ID: 20914	Hex: 51B2	Char [冲]
ID: 20167	Hex: 4EC7	Char [仇]
ID: 19985	Hex: 4E11	Char [丑]
ID: 21021	Hex: 521D	Char [初]
ID: 20986	Hex: 51FA	Char [出]
ID: 21416	Hex: 53A8	Char [厨]
ID: 22788	Hex: 5904	Char [处]
ID: 20256	Hex: 4F20	Char [传]
ID: 22402	Hex: 5782	Char [垂]
ID: 21767	Hex: 5507	Char [唇]
ID: 20945	Hex: 51D1	Char [凑]
ID: 20419	Hex: 4FC3	Char [促]
ID: 20195	Hex: 4EE3	Char [代]
ID: 20294	Hex: 4F46	Char [但]
ID: 20826	Hex: 515A	Char [党]
ID: 20498	Hex: 5012	Char [倒]
ID: 20979	Hex: 51F3	Char [凳]
ID: 22564	Hex: 5824	Char [堤]
ID: 20856	Hex: 5178	Char [典]
ID: 20291	Hex: 4F43	Char [佃]
ID: 22880	Hex: 5960	Char [奠]
ID: 21500	Hex: 53FC	Char [叼]
ID: 21514	Hex: 540A	Char [吊]
ID: 19969	Hex: 4E01	Char [丁]
ID: 20908	Hex: 51AC	Char [冬]
ID: 20923	Hex: 51BB	Char [冻]
ID: 20828	Hex: 515C	Char [兜]
ID: 22581	Hex: 5835	Char [堵]
ID: 22930	Hex: 5992	Char [妒]
ID: 20817	Hex: 5151	Char [兑]
ID: 22697	Hex: 58A9	Char [墩]
ID: 22244	Hex: 56E4	Char [囤]
ID: 22810	Hex: 591A	Char [多]
ID: 22842	Hex: 593A	Char [夺]
ID: 22427	Hex: 579B	Char [垛]
ID: 23077	Hex: 5A25	Char [娥]
ID: 20799	Hex: 513F	Char [儿]
ID: 20961	Hex: 51E1	Char [凡]
ID: 22952	Hex: 59A8	Char [妨]
ID: 22859	Hex: 594B	Char [奋]
ID: 20221	Hex: 4EFD	Char [份]
ID: 20911	Hex: 51AF	Char [冯]
ID: 22857	Hex: 5949	Char [奉]
